date_str,sp500,djia,date_ex1,date_ex2,date_ex3
4/2/2020,2526.9,21413.44,April 02 2020,"Thursday, 2020-04-02",2-Apr-20
4/3/2020,2488.65,21052.53,April 03 2020,"Friday, 2020-04-03",3-Apr-20
4/6/2020,2663.68,22679.99,April 06 2020,"Monday, 2020-04-06",6-Apr-20
4/7/2020,2659.41,22653.86,April 07 2020,"Tuesday, 2020-04-07",7-Apr-20
4/8/2020,2749.98,23433.57,April 08 2020,"Wednesday, 2020-04-08",8-Apr-20
4/9/2020,2789.82,23719.37,April 09 2020,"Thursday, 2020-04-09",9-Apr-20
4/10/2020,,,April 10 2020,"Friday, 2020-04-10",10-Apr-20
4/13/2020,2761.63,23390.77,April 13 2020,"Monday, 2020-04-13",13-Apr-20
4/14/2020,2846.06,23949.76,April 14 2020,"Tuesday, 2020-04-14",14-Apr-20
4/15/2020,2783.36,23504.35,April 15 2020,"Wednesday, 2020-04-15",15-Apr-20
4/16/2020,2799.55,23537.68,April 16 2020,"Thursday, 2020-04-16",16-Apr-20
4/17/2020,2874.56,24242.49,April 17 2020,"Friday, 2020-04-17",17-Apr-20
4/20/2020,2823.16,23650.44,April 20 2020,"Monday, 2020-04-20",20-Apr-20
4/21/2020,2736.56,23018.88,April 21 2020,"Tuesday, 2020-04-21",21-Apr-20
4/22/2020,2799.31,23475.82,April 22 2020,"Wednesday, 2020-04-22",22-Apr-20
4/23/2020,2797.8,23515.26,April 23 2020,"Thursday, 2020-04-23",23-Apr-20
4/24/2020,2836.74,23775.27,April 24 2020,"Friday, 2020-04-24",24-Apr-20
4/27/2020,2878.48,24133.78,April 27 2020,"Monday, 2020-04-27",27-Apr-20
4/28/2020,2863.39,24101.55,April 28 2020,"Tuesday, 2020-04-28",28-Apr-20
4/29/2020,2939.51,24633.86,April 29 2020,"Wednesday, 2020-04-29",29-Apr-20
4/30/2020,2912.43,24345.72,April 30 2020,"Thursday, 2020-04-30",30-Apr-20
5/1/2020,2830.71,23723.69,May 01 2020,"Friday, 2020-05-01",1-May-20
5/4/2020,2842.74,23749.76,May 04 2020,"Monday, 2020-05-04",4-May-20
5/5/2020,2868.44,23883.09,May 05 2020,"Tuesday, 2020-05-05",5-May-20
5/6/2020,2848.42,23664.64,May 06 2020,"Wednesday, 2020-05-06",6-May-20
5/7/2020,2881.19,23875.89,May 07 2020,"Thursday, 2020-05-07",7-May-20
5/8/2020,2929.8,24331.32,May 08 2020,"Friday, 2020-05-08",8-May-20
5/11/2020,2930.32,24221.99,May 11 2020,"Monday, 2020-05-11",11-May-20
5/12/2020,2870.12,23764.78,May 12 2020,"Tuesday, 2020-05-12",12-May-20
5/13/2020,2820,23247.97,May 13 2020,"Wednesday, 2020-05-13",13-May-20
5/14/2020,2852.5,23625.34,May 14 2020,"Thursday, 2020-05-14",14-May-20
5/15/2020,2863.7,23685.42,May 15 2020,"Friday, 2020-05-15",15-May-20
5/18/2020,2953.91,24597.37,May 18 2020,"Monday, 2020-05-18",18-May-20
5/19/2020,2922.94,24206.86,May 19 2020,"Tuesday, 2020-05-19",19-May-20
5/20/2020,2971.61,24575.9,May 20 2020,"Wednesday, 2020-05-20",20-May-20
5/21/2020,2948.51,24474.12,May 21 2020,"Thursday, 2020-05-21",21-May-20
5/22/2020,2955.45,24465.16,May 22 2020,"Friday, 2020-05-22",22-May-20
5/25/2020,,,May 25 2020,"Monday, 2020-05-25",25-May-20
5/26/2020,2991.77,24995.11,May 26 2020,"Tuesday, 2020-05-26",26-May-20
5/27/2020,3036.13,25548.27,May 27 2020,"Wednesday, 2020-05-27",27-May-20
5/28/2020,3029.73,25400.64,May 28 2020,"Thursday, 2020-05-28",28-May-20
5/29/2020,3044.31,25383.11,May 29 2020,"Friday, 2020-05-29",29-May-20
6/1/2020,3055.73,25475.02,June 01 2020,"Monday, 2020-06-01",1-Jun-20
6/2/2020,3080.82,25742.65,June 02 2020,"Tuesday, 2020-06-02",2-Jun-20
6/3/2020,3122.87,26269.89,June 03 2020,"Wednesday, 2020-06-03",3-Jun-20
6/4/2020,3112.35,26281.82,June 04 2020,"Thursday, 2020-06-04",4-Jun-20
6/5/2020,3193.93,27110.98,June 05 2020,"Friday, 2020-06-05",5-Jun-20
6/8/2020,3232.39,27572.44,June 08 2020,"Monday, 2020-06-08",8-Jun-20
6/9/2020,3207.18,27272.3,June 09 2020,"Tuesday, 2020-06-09",9-Jun-20
6/10/2020,3190.14,26989.99,June 10 2020,"Wednesday, 2020-06-10",10-Jun-20
6/11/2020,3002.1,25128.17,June 11 2020,"Thursday, 2020-06-11",11-Jun-20
6/12/2020,3041.31,25605.54,June 12 2020,"Friday, 2020-06-12",12-Jun-20
6/15/2020,3066.59,25763.16,June 15 2020,"Monday, 2020-06-15",15-Jun-20
6/16/2020,3124.74,26289.98,June 16 2020,"Tuesday, 2020-06-16",16-Jun-20
6/17/2020,3113.49,26119.61,June 17 2020,"Wednesday, 2020-06-17",17-Jun-20
6/18/2020,3115.34,26080.1,June 18 2020,"Thursday, 2020-06-18",18-Jun-20
6/19/2020,3097.74,25871.46,June 19 2020,"Friday, 2020-06-19",19-Jun-20
6/22/2020,3117.86,26024.96,June 22 2020,"Monday, 2020-06-22",22-Jun-20
6/23/2020,3131.29,26156.1,June 23 2020,"Tuesday, 2020-06-23",23-Jun-20
6/24/2020,3050.33,25445.94,June 24 2020,"Wednesday, 2020-06-24",24-Jun-20
6/25/2020,3083.76,25745.6,June 25 2020,"Thursday, 2020-06-25",25-Jun-20
6/26/2020,3009.05,25015.55,June 26 2020,"Friday, 2020-06-26",26-Jun-20
6/29/2020,3053.24,25595.8,June 29 2020,"Monday, 2020-06-29",29-Jun-20
6/30/2020,3100.29,25812.88,June 30 2020,"Tuesday, 2020-06-30",30-Jun-20
7/1/2020,3115.86,25734.97,July 01 2020,"Wednesday, 2020-07-01",1-Jul-20
7/2/2020,3130.01,25827.36,July 02 2020,"Thursday, 2020-07-02",2-Jul-20
7/3/2020,,,July 03 2020,"Friday, 2020-07-03",3-Jul-20
7/6/2020,3179.72,26287.03,July 06 2020,"Monday, 2020-07-06",6-Jul-20
7/7/2020,3145.32,25890.18,July 07 2020,"Tuesday, 2020-07-07",7-Jul-20
7/8/2020,3169.94,26067.28,July 08 2020,"Wednesday, 2020-07-08",8-Jul-20
7/9/2020,3152.05,25706.09,July 09 2020,"Thursday, 2020-07-09",9-Jul-20
7/10/2020,3185.04,26075.3,July 10 2020,"Friday, 2020-07-10",10-Jul-20
7/13/2020,3155.22,26085.8,July 13 2020,"Monday, 2020-07-13",13-Jul-20
7/14/2020,3197.52,26642.59,July 14 2020,"Tuesday, 2020-07-14",14-Jul-20
7/15/2020,3226.56,26870.1,July 15 2020,"Wednesday, 2020-07-15",15-Jul-20
7/16/2020,3215.57,26734.71,July 16 2020,"Thursday, 2020-07-16",16-Jul-20
7/17/2020,3224.73,26671.95,July 17 2020,"Friday, 2020-07-17",17-Jul-20
7/20/2020,3251.84,26680.87,July 20 2020,"Monday, 2020-07-20",20-Jul-20
7/21/2020,3257.3,26840.4,July 21 2020,"Tuesday, 2020-07-21",21-Jul-20
7/22/2020,3276.02,27005.84,July 22 2020,"Wednesday, 2020-07-22",22-Jul-20
7/23/2020,3235.66,26652.33,July 23 2020,"Thursday, 2020-07-23",23-Jul-20
7/24/2020,3215.63,26469.89,July 24 2020,"Friday, 2020-07-24",24-Jul-20
7/27/2020,3239.41,26584.77,July 27 2020,"Monday, 2020-07-27",27-Jul-20
7/28/2020,3218.44,26379.28,July 28 2020,"Tuesday, 2020-07-28",28-Jul-20
7/29/2020,3258.44,26539.57,July 29 2020,"Wednesday, 2020-07-29",29-Jul-20
7/30/2020,3246.22,26313.65,July 30 2020,"Thursday, 2020-07-30",30-Jul-20
7/31/2020,3271.12,26428.32,July 31 2020,"Friday, 2020-07-31",31-Jul-20
8/3/2020,3294.61,26664.4,August 03 2020,"Monday, 2020-08-03",3-Aug-20
8/4/2020,3306.51,26828.47,August 04 2020,"Tuesday, 2020-08-04",4-Aug-20
8/5/2020,3327.77,27201.52,August 05 2020,"Wednesday, 2020-08-05",5-Aug-20
8/6/2020,3349.16,27386.98,August 06 2020,"Thursday, 2020-08-06",6-Aug-20
8/7/2020,3351.28,27433.48,August 07 2020,"Friday, 2020-08-07",7-Aug-20
8/10/2020,3360.47,27791.44,August 10 2020,"Monday, 2020-08-10",10-Aug-20
8/11/2020,3333.69,27686.91,August 11 2020,"Tuesday, 2020-08-11",11-Aug-20
8/12/2020,3380.35,27976.84,August 12 2020,"Wednesday, 2020-08-12",12-Aug-20
8/13/2020,3373.43,27896.72,August 13 2020,"Thursday, 2020-08-13",13-Aug-20
8/14/2020,3372.85,27931.02,August 14 2020,"Friday, 2020-08-14",14-Aug-20
8/17/2020,3381.99,27844.91,August 17 2020,"Monday, 2020-08-17",17-Aug-20
8/18/2020,3389.78,27778.07,August 18 2020,"Tuesday, 2020-08-18",18-Aug-20
8/19/2020,3374.85,27692.88,August 19 2020,"Wednesday, 2020-08-19",19-Aug-20
8/20/2020,3385.51,27739.73,August 20 2020,"Thursday, 2020-08-20",20-Aug-20
8/21/2020,3397.16,27930.33,August 21 2020,"Friday, 2020-08-21",21-Aug-20
8/24/2020,3431.28,28308.46,August 24 2020,"Monday, 2020-08-24",24-Aug-20
8/25/2020,3443.62,28248.44,August 25 2020,"Tuesday, 2020-08-25",25-Aug-20
8/26/2020,3478.73,28331.92,August 26 2020,"Wednesday, 2020-08-26",26-Aug-20
8/27/2020,3484.55,28492.27,August 27 2020,"Thursday, 2020-08-27",27-Aug-20
8/28/2020,3508.01,28653.87,August 28 2020,"Friday, 2020-08-28",28-Aug-20
8/31/2020,3500.31,28430.05,August 31 2020,"Monday, 2020-08-31",31-Aug-20
9/1/2020,3526.65,28645.66,September 01 2020,"Tuesday, 2020-09-01",1-Sep-20
9/2/2020,3580.84,29100.5,September 02 2020,"Wednesday, 2020-09-02",2-Sep-20
9/3/2020,3455.06,28292.73,September 03 2020,"Thursday, 2020-09-03",3-Sep-20
9/4/2020,3426.96,28133.31,September 04 2020,"Friday, 2020-09-04",4-Sep-20
9/7/2020,,,September 07 2020,"Monday, 2020-09-07",7-Sep-20
9/8/2020,3331.84,27500.89,September 08 2020,"Tuesday, 2020-09-08",8-Sep-20
9/9/2020,3398.96,27940.47,September 09 2020,"Wednesday, 2020-09-09",9-Sep-20
9/10/2020,3339.19,27534.58,September 10 2020,"Thursday, 2020-09-10",10-Sep-20
9/11/2020,3340.97,27665.64,September 11 2020,"Friday, 2020-09-11",11-Sep-20
9/14/2020,3383.54,27993.33,September 14 2020,"Monday, 2020-09-14",14-Sep-20
9/15/2020,3401.2,27995.6,September 15 2020,"Tuesday, 2020-09-15",15-Sep-20
9/16/2020,3385.49,28032.38,September 16 2020,"Wednesday, 2020-09-16",16-Sep-20
9/17/2020,3357.01,27901.98,September 17 2020,"Thursday, 2020-09-17",17-Sep-20
9/18/2020,3319.47,27657.42,September 18 2020,"Friday, 2020-09-18",18-Sep-20
9/21/2020,3281.06,27147.7,September 21 2020,"Monday, 2020-09-21",21-Sep-20
9/22/2020,3315.57,27288.18,September 22 2020,"Tuesday, 2020-09-22",22-Sep-20
9/23/2020,3236.92,26763.13,September 23 2020,"Wednesday, 2020-09-23",23-Sep-20
9/24/2020,3246.59,26815.44,September 24 2020,"Thursday, 2020-09-24",24-Sep-20
9/25/2020,3298.46,27173.96,September 25 2020,"Friday, 2020-09-25",25-Sep-20
9/28/2020,3351.6,27584.06,September 28 2020,"Monday, 2020-09-28",28-Sep-20
9/29/2020,3335.47,27452.66,September 29 2020,"Tuesday, 2020-09-29",29-Sep-20
9/30/2020,3363,27781.7,September 30 2020,"Wednesday, 2020-09-30",30-Sep-20
10/1/2020,3380.8,27816.9,October 01 2020,"Thursday, 2020-10-01",1-Oct-20
10/2/2020,3348.44,27682.81,October 02 2020,"Friday, 2020-10-02",2-Oct-20
10/5/2020,3408.63,28148.64,October 05 2020,"Monday, 2020-10-05",5-Oct-20
10/6/2020,3360.95,27772.76,October 06 2020,"Tuesday, 2020-10-06",6-Oct-20
10/7/2020,3419.45,28303.46,October 07 2020,"Wednesday, 2020-10-07",7-Oct-20
10/8/2020,3446.83,28425.51,October 08 2020,"Thursday, 2020-10-08",8-Oct-20
10/9/2020,3477.13,28586.9,October 09 2020,"Friday, 2020-10-09",9-Oct-20
10/12/2020,3534.22,28837.52,October 12 2020,"Monday, 2020-10-12",12-Oct-20
10/13/2020,3511.93,28679.81,October 13 2020,"Tuesday, 2020-10-13",13-Oct-20
10/14/2020,3488.67,28514,October 14 2020,"Wednesday, 2020-10-14",14-Oct-20
10/15/2020,3483.34,28494.2,October 15 2020,"Thursday, 2020-10-15",15-Oct-20
10/16/2020,3483.81,28606.31,October 16 2020,"Friday, 2020-10-16",16-Oct-20
10/19/2020,3426.92,28195.42,October 19 2020,"Monday, 2020-10-19",19-Oct-20
10/20/2020,3443.12,28308.79,October 20 2020,"Tuesday, 2020-10-20",20-Oct-20
10/21/2020,3435.56,28210.82,October 21 2020,"Wednesday, 2020-10-21",21-Oct-20
10/22/2020,3453.49,28363.66,October 22 2020,"Thursday, 2020-10-22",22-Oct-20
10/23/2020,3465.39,28335.57,October 23 2020,"Friday, 2020-10-23",23-Oct-20
10/26/2020,3400.97,27685.38,October 26 2020,"Monday, 2020-10-26",26-Oct-20
10/27/2020,3390.68,27463.19,October 27 2020,"Tuesday, 2020-10-27",27-Oct-20
10/28/2020,3271.03,26519.95,October 28 2020,"Wednesday, 2020-10-28",28-Oct-20
10/29/2020,3310.11,26659.11,October 29 2020,"Thursday, 2020-10-29",29-Oct-20
10/30/2020,3269.96,26501.6,October 30 2020,"Friday, 2020-10-30",30-Oct-20
11/2/2020,3310.24,26925.05,November 02 2020,"Monday, 2020-11-02",2-Nov-20
11/3/2020,3369.16,27480.03,November 03 2020,"Tuesday, 2020-11-03",3-Nov-20
11/4/2020,3443.44,27847.66,November 04 2020,"Wednesday, 2020-11-04",4-Nov-20
11/5/2020,3510.45,28390.18,November 05 2020,"Thursday, 2020-11-05",5-Nov-20
11/6/2020,3509.44,28323.4,November 06 2020,"Friday, 2020-11-06",6-Nov-20
11/9/2020,3550.5,29157.97,November 09 2020,"Monday, 2020-11-09",9-Nov-20
11/10/2020,3545.53,29420.92,November 10 2020,"Tuesday, 2020-11-10",10-Nov-20
11/11/2020,3572.66,29397.63,November 11 2020,"Wednesday, 2020-11-11",11-Nov-20
11/12/2020,3537.01,29080.17,November 12 2020,"Thursday, 2020-11-12",12-Nov-20
11/13/2020,3585.15,29479.81,November 13 2020,"Friday, 2020-11-13",13-Nov-20
11/16/2020,3626.91,29950.44,November 16 2020,"Monday, 2020-11-16",16-Nov-20
11/17/2020,3609.53,29783.35,November 17 2020,"Tuesday, 2020-11-17",17-Nov-20
11/18/2020,3567.79,29438.42,November 18 2020,"Wednesday, 2020-11-18",18-Nov-20
11/19/2020,3581.87,29483.23,November 19 2020,"Thursday, 2020-11-19",19-Nov-20
11/20/2020,3557.54,29263.48,November 20 2020,"Friday, 2020-11-20",20-Nov-20
11/23/2020,3577.59,29591.27,November 23 2020,"Monday, 2020-11-23",23-Nov-20
11/24/2020,3635.41,30046.24,November 24 2020,"Tuesday, 2020-11-24",24-Nov-20
11/25/2020,3629.65,29872.47,November 25 2020,"Wednesday, 2020-11-25",25-Nov-20
11/26/2020,,,November 26 2020,"Thursday, 2020-11-26",26-Nov-20
11/27/2020,3638.35,29910.37,November 27 2020,"Friday, 2020-11-27",27-Nov-20
11/30/2020,3621.63,29638.64,November 30 2020,"Monday, 2020-11-30",30-Nov-20
12/1/2020,3662.45,29823.92,December 01 2020,"Tuesday, 2020-12-01",1-Dec-20
12/2/2020,3669.01,29883.79,December 02 2020,"Wednesday, 2020-12-02",2-Dec-20
12/3/2020,3666.72,29969.52,December 03 2020,"Thursday, 2020-12-03",3-Dec-20
12/4/2020,3699.12,30218.26,December 04 2020,"Friday, 2020-12-04",4-Dec-20
12/7/2020,3691.96,30069.79,December 07 2020,"Monday, 2020-12-07",7-Dec-20
12/8/2020,3702.25,30173.88,December 08 2020,"Tuesday, 2020-12-08",8-Dec-20
12/9/2020,3672.82,30068.81,December 09 2020,"Wednesday, 2020-12-09",9-Dec-20
12/10/2020,3668.1,29999.26,December 10 2020,"Thursday, 2020-12-10",10-Dec-20
12/11/2020,3663.46,30046.37,December 11 2020,"Friday, 2020-12-11",11-Dec-20
12/14/2020,3647.49,29861.55,December 14 2020,"Monday, 2020-12-14",14-Dec-20
12/15/2020,3694.62,30199.31,December 15 2020,"Tuesday, 2020-12-15",15-Dec-20
12/16/2020,3701.17,30154.54,December 16 2020,"Wednesday, 2020-12-16",16-Dec-20
12/17/2020,3722.48,30303.37,December 17 2020,"Thursday, 2020-12-17",17-Dec-20
12/18/2020,3709.41,30179.05,December 18 2020,"Friday, 2020-12-18",18-Dec-20
12/21/2020,3694.92,30216.45,December 21 2020,"Monday, 2020-12-21",21-Dec-20
12/22/2020,3687.26,30015.51,December 22 2020,"Tuesday, 2020-12-22",22-Dec-20
12/23/2020,3690.01,30129.83,December 23 2020,"Wednesday, 2020-12-23",23-Dec-20
12/24/2020,3703.06,30199.87,December 24 2020,"Thursday, 2020-12-24",24-Dec-20
12/25/2020,,,December 25 2020,"Friday, 2020-12-25",25-Dec-20
12/28/2020,3735.36,30403.97,December 28 2020,"Monday, 2020-12-28",28-Dec-20
12/29/2020,3727.04,30335.67,December 29 2020,"Tuesday, 2020-12-29",29-Dec-20
12/30/2020,3732.04,30409.56,December 30 2020,"Wednesday, 2020-12-30",30-Dec-20
12/31/2020,3756.07,30606.48,December 31 2020,"Thursday, 2020-12-31",31-Dec-20
1/1/2021,,,January 01 2021,"Friday, 2021-01-01",1-Jan-21
1/4/2021,3700.65,30223.89,January 04 2021,"Monday, 2021-01-04",4-Jan-21
1/5/2021,3726.86,30391.6,January 05 2021,"Tuesday, 2021-01-05",5-Jan-21
1/6/2021,3748.14,30829.4,January 06 2021,"Wednesday, 2021-01-06",6-Jan-21
1/7/2021,3803.79,31041.13,January 07 2021,"Thursday, 2021-01-07",7-Jan-21
1/8/2021,3824.68,31097.97,January 08 2021,"Friday, 2021-01-08",8-Jan-21
1/11/2021,3799.61,31008.69,January 11 2021,"Monday, 2021-01-11",11-Jan-21
1/12/2021,3801.19,31068.69,January 12 2021,"Tuesday, 2021-01-12",12-Jan-21
1/13/2021,3809.84,31060.47,January 13 2021,"Wednesday, 2021-01-13",13-Jan-21
1/14/2021,3795.54,30991.52,January 14 2021,"Thursday, 2021-01-14",14-Jan-21
1/15/2021,3768.25,30814.26,January 15 2021,"Friday, 2021-01-15",15-Jan-21
1/18/2021,,,January 18 2021,"Monday, 2021-01-18",18-Jan-21
1/19/2021,3798.91,30930.52,January 19 2021,"Tuesday, 2021-01-19",19-Jan-21
1/20/2021,3851.85,31188.38,January 20 2021,"Wednesday, 2021-01-20",20-Jan-21
1/21/2021,3853.07,31176.01,January 21 2021,"Thursday, 2021-01-21",21-Jan-21
1/22/2021,3841.47,30996.98,January 22 2021,"Friday, 2021-01-22",22-Jan-21
1/25/2021,3855.36,30960,January 25 2021,"Monday, 2021-01-25",25-Jan-21
1/26/2021,3849.62,30937.04,January 26 2021,"Tuesday, 2021-01-26",26-Jan-21
1/27/2021,3750.77,30303.17,January 27 2021,"Wednesday, 2021-01-27",27-Jan-21
1/28/2021,3787.38,30603.36,January 28 2021,"Thursday, 2021-01-28",28-Jan-21
1/29/2021,3714.24,29982.62,January 29 2021,"Friday, 2021-01-29",29-Jan-21
2/1/2021,3773.86,30211.91,February 01 2021,"Monday, 2021-02-01",1-Feb-21
2/2/2021,3826.31,30687.48,February 02 2021,"Tuesday, 2021-02-02",2-Feb-21
2/3/2021,3830.17,30723.6,February 03 2021,"Wednesday, 2021-02-03",3-Feb-21
2/4/2021,3871.74,31055.86,February 04 2021,"Thursday, 2021-02-04",4-Feb-21
2/5/2021,3886.83,31148.24,February 05 2021,"Friday, 2021-02-05",5-Feb-21
2/8/2021,3915.59,31385.76,February 08 2021,"Monday, 2021-02-08",8-Feb-21
2/9/2021,3911.23,31375.83,February 09 2021,"Tuesday, 2021-02-09",9-Feb-21
2/10/2021,3909.88,31437.8,February 10 2021,"Wednesday, 2021-02-10",10-Feb-21
2/11/2021,3916.38,31430.7,February 11 2021,"Thursday, 2021-02-11",11-Feb-21
2/12/2021,3934.83,31458.4,February 12 2021,"Friday, 2021-02-12",12-Feb-21
2/15/2021,,,February 15 2021,"Monday, 2021-02-15",15-Feb-21
2/16/2021,3932.59,31522.75,February 16 2021,"Tuesday, 2021-02-16",16-Feb-21
2/17/2021,3931.33,31613.02,February 17 2021,"Wednesday, 2021-02-17",17-Feb-21
2/18/2021,3913.97,31493.34,February 18 2021,"Thursday, 2021-02-18",18-Feb-21
2/19/2021,3906.71,31494.32,February 19 2021,"Friday, 2021-02-19",19-Feb-21
2/22/2021,3876.5,31521.69,February 22 2021,"Monday, 2021-02-22",22-Feb-21
2/23/2021,3881.37,31537.35,February 23 2021,"Tuesday, 2021-02-23",23-Feb-21
2/24/2021,3925.43,31961.86,February 24 2021,"Wednesday, 2021-02-24",24-Feb-21
2/25/2021,3829.34,31402.01,February 25 2021,"Thursday, 2021-02-25",25-Feb-21
2/26/2021,3811.15,30932.37,February 26 2021,"Friday, 2021-02-26",26-Feb-21
3/1/2021,3901.82,31535.51,March 01 2021,"Monday, 2021-03-01",1-Mar-21
3/2/2021,3870.29,31391.52,March 02 2021,"Tuesday, 2021-03-02",2-Mar-21
3/3/2021,3819.72,31270.09,March 03 2021,"Wednesday, 2021-03-03",3-Mar-21
3/4/2021,3768.47,30924.14,March 04 2021,"Thursday, 2021-03-04",4-Mar-21
3/5/2021,3841.94,31496.3,March 05 2021,"Friday, 2021-03-05",5-Mar-21
3/8/2021,3821.35,31802.44,March 08 2021,"Monday, 2021-03-08",8-Mar-21
3/9/2021,3875.44,31832.74,March 09 2021,"Tuesday, 2021-03-09",9-Mar-21
3/10/2021,3898.81,32297.02,March 10 2021,"Wednesday, 2021-03-10",10-Mar-21
3/11/2021,3939.34,32485.59,March 11 2021,"Thursday, 2021-03-11",11-Mar-21
3/12/2021,3943.34,32778.64,March 12 2021,"Friday, 2021-03-12",12-Mar-21
3/15/2021,3968.94,32953.46,March 15 2021,"Monday, 2021-03-15",15-Mar-21
3/16/2021,3962.71,32825.95,March 16 2021,"Tuesday, 2021-03-16",16-Mar-21
3/17/2021,3974.12,33015.37,March 17 2021,"Wednesday, 2021-03-17",17-Mar-21
3/18/2021,3915.46,32862.3,March 18 2021,"Thursday, 2021-03-18",18-Mar-21
3/19/2021,3913.1,32627.97,March 19 2021,"Friday, 2021-03-19",19-Mar-21
3/22/2021,3940.59,32731.2,March 22 2021,"Monday, 2021-03-22",22-Mar-21
3/23/2021,3910.52,32423.15,March 23 2021,"Tuesday, 2021-03-23",23-Mar-21
3/24/2021,3889.14,32420.06,March 24 2021,"Wednesday, 2021-03-24",24-Mar-21
3/25/2021,3909.52,32619.48,March 25 2021,"Thursday, 2021-03-25",25-Mar-21
3/26/2021,3974.54,33072.88,March 26 2021,"Friday, 2021-03-26",26-Mar-21
3/29/2021,3971.09,33171.37,March 29 2021,"Monday, 2021-03-29",29-Mar-21
3/30/2021,3958.55,33066.96,March 30 2021,"Tuesday, 2021-03-30",30-Mar-21
3/31/2021,3972.89,32981.55,March 31 2021,"Wednesday, 2021-03-31",31-Mar-21
4/1/2021,4019.87,33153.21,April 01 2021,"Thursday, 2021-04-01",1-Apr-21
