date_str,sp500,djia,date_ex1,date_ex2,date_ex3
4/2/2021,,,April 02 2021,"Friday, 2021-04-02",2-Apr-21
4/5/2021,4077.91,33527.19,April 05 2021,"Monday, 2021-04-05",5-Apr-21
4/6/2021,4073.94,33430.24,April 06 2021,"Tuesday, 2021-04-06",6-Apr-21
4/7/2021,4079.95,33446.26,April 07 2021,"Wednesday, 2021-04-07",7-Apr-21
4/8/2021,4097.17,33503.57,April 08 2021,"Thursday, 2021-04-08",8-Apr-21
4/9/2021,4128.8,33800.6,April 09 2021,"Friday, 2021-04-09",9-Apr-21
4/12/2021,4127.99,33745.4,April 12 2021,"Monday, 2021-04-12",12-Apr-21
4/13/2021,4141.59,33677.27,April 13 2021,"Tuesday, 2021-04-13",13-Apr-21
4/14/2021,4124.66,33730.89,April 14 2021,"Wednesday, 2021-04-14",14-Apr-21
4/15/2021,4170.42,34035.99,April 15 2021,"Thursday, 2021-04-15",15-Apr-21
4/16/2021,4185.47,34200.67,April 16 2021,"Friday, 2021-04-16",16-Apr-21
4/19/2021,4163.26,34077.63,April 19 2021,"Monday, 2021-04-19",19-Apr-21
4/20/2021,4134.94,33821.3,April 20 2021,"Tuesday, 2021-04-20",20-Apr-21
4/21/2021,4173.42,34137.31,April 21 2021,"Wednesday, 2021-04-21",21-Apr-21
4/22/2021,4134.98,33815.9,April 22 2021,"Thursday, 2021-04-22",22-Apr-21
4/23/2021,4180.17,34043.49,April 23 2021,"Friday, 2021-04-23",23-Apr-21
4/26/2021,4187.62,33981.57,April 26 2021,"Monday, 2021-04-26",26-Apr-21
4/27/2021,4186.72,33984.93,April 27 2021,"Tuesday, 2021-04-27",27-Apr-21
4/28/2021,4183.18,33820.38,April 28 2021,"Wednesday, 2021-04-28",28-Apr-21
4/29/2021,4211.47,34060.36,April 29 2021,"Thursday, 2021-04-29",29-Apr-21
4/30/2021,4181.17,33874.85,April 30 2021,"Friday, 2021-04-30",30-Apr-21
5/3/2021,4192.66,34113.23,May 03 2021,"Monday, 2021-05-03",3-May-21
5/4/2021,4164.66,34133.03,May 04 2021,"Tuesday, 2021-05-04",4-May-21
5/5/2021,4167.59,34230.34,May 05 2021,"Wednesday, 2021-05-05",5-May-21
5/6/2021,4201.62,34548.53,May 06 2021,"Thursday, 2021-05-06",6-May-21
5/7/2021,4232.6,34777.76,May 07 2021,"Friday, 2021-05-07",7-May-21
5/10/2021,4188.43,34742.82,May 10 2021,"Monday, 2021-05-10",10-May-21
5/11/2021,4152.1,34269.16,May 11 2021,"Tuesday, 2021-05-11",11-May-21
5/12/2021,4063.04,33587.66,May 12 2021,"Wednesday, 2021-05-12",12-May-21
5/13/2021,4112.5,34021.45,May 13 2021,"Thursday, 2021-05-13",13-May-21
5/14/2021,4173.85,34382.13,May 14 2021,"Friday, 2021-05-14",14-May-21
5/17/2021,4163.29,34327.79,May 17 2021,"Monday, 2021-05-17",17-May-21
5/18/2021,4127.83,34060.66,May 18 2021,"Tuesday, 2021-05-18",18-May-21
5/19/2021,4115.68,33896.04,May 19 2021,"Wednesday, 2021-05-19",19-May-21
5/20/2021,4159.12,34084.15,May 20 2021,"Thursday, 2021-05-20",20-May-21
5/21/2021,4155.86,34207.84,May 21 2021,"Friday, 2021-05-21",21-May-21
5/24/2021,4197.05,34393.98,May 24 2021,"Monday, 2021-05-24",24-May-21
5/25/2021,4188.13,34312.46,May 25 2021,"Tuesday, 2021-05-25",25-May-21
5/26/2021,4195.99,34323.05,May 26 2021,"Wednesday, 2021-05-26",26-May-21
5/27/2021,4200.88,34464.64,May 27 2021,"Thursday, 2021-05-27",27-May-21
5/28/2021,4204.11,34529.45,May 28 2021,"Friday, 2021-05-28",28-May-21
5/31/2021,,,May 31 2021,"Monday, 2021-05-31",31-May-21
6/1/2021,4202.04,34575.31,June 01 2021,"Tuesday, 2021-06-01",1-Jun-21
6/2/2021,4208.12,34600.38,June 02 2021,"Wednesday, 2021-06-02",2-Jun-21
6/3/2021,4192.85,34577.04,June 03 2021,"Thursday, 2021-06-03",3-Jun-21
6/4/2021,4229.89,34756.39,June 04 2021,"Friday, 2021-06-04",4-Jun-21
6/7/2021,4226.52,34630.24,June 07 2021,"Monday, 2021-06-07",7-Jun-21
6/8/2021,4227.26,34599.82,June 08 2021,"Tuesday, 2021-06-08",8-Jun-21
6/9/2021,4219.55,34447.14,June 09 2021,"Wednesday, 2021-06-09",9-Jun-21
6/10/2021,4239.18,34466.24,June 10 2021,"Thursday, 2021-06-10",10-Jun-21
6/11/2021,4247.44,34479.6,June 11 2021,"Friday, 2021-06-11",11-Jun-21
6/14/2021,4255.15,34393.75,June 14 2021,"Monday, 2021-06-14",14-Jun-21
6/15/2021,4246.59,34299.33,June 15 2021,"Tuesday, 2021-06-15",15-Jun-21
6/16/2021,4223.7,34033.67,June 16 2021,"Wednesday, 2021-06-16",16-Jun-21
6/17/2021,4221.86,33823.45,June 17 2021,"Thursday, 2021-06-17",17-Jun-21
6/18/2021,4166.45,33290.08,June 18 2021,"Friday, 2021-06-18",18-Jun-21
6/21/2021,4224.79,33876.97,June 21 2021,"Monday, 2021-06-21",21-Jun-21
6/22/2021,4246.44,33945.58,June 22 2021,"Tuesday, 2021-06-22",22-Jun-21
6/23/2021,4241.84,33874.24,June 23 2021,"Wednesday, 2021-06-23",23-Jun-21
6/24/2021,4266.49,34196.82,June 24 2021,"Thursday, 2021-06-24",24-Jun-21
6/25/2021,4280.7,34433.84,June 25 2021,"Friday, 2021-06-25",25-Jun-21
6/28/2021,4290.61,34283.27,June 28 2021,"Monday, 2021-06-28",28-Jun-21
6/29/2021,4291.8,34292.29,June 29 2021,"Tuesday, 2021-06-29",29-Jun-21
6/30/2021,4297.5,34502.51,June 30 2021,"Wednesday, 2021-06-30",30-Jun-21
7/1/2021,4319.94,34633.53,July 01 2021,"Thursday, 2021-07-01",1-Jul-21
7/2/2021,4352.34,34786.35,July 02 2021,"Friday, 2021-07-02",2-Jul-21
7/5/2021,,,July 05 2021,"Monday, 2021-07-05",5-Jul-21
7/6/2021,4343.54,34577.37,July 06 2021,"Tuesday, 2021-07-06",6-Jul-21
7/7/2021,4358.13,34681.79,July 07 2021,"Wednesday, 2021-07-07",7-Jul-21
7/8/2021,4320.82,34421.93,July 08 2021,"Thursday, 2021-07-08",8-Jul-21
7/9/2021,4369.55,34870.16,July 09 2021,"Friday, 2021-07-09",9-Jul-21
7/12/2021,4384.63,34996.18,July 12 2021,"Monday, 2021-07-12",12-Jul-21
7/13/2021,4369.21,34888.79,July 13 2021,"Tuesday, 2021-07-13",13-Jul-21
7/14/2021,4374.3,34933.23,July 14 2021,"Wednesday, 2021-07-14",14-Jul-21
7/15/2021,4360.03,34987.02,July 15 2021,"Thursday, 2021-07-15",15-Jul-21
7/16/2021,4327.16,34687.85,July 16 2021,"Friday, 2021-07-16",16-Jul-21
7/19/2021,4258.49,33962.04,July 19 2021,"Monday, 2021-07-19",19-Jul-21
7/20/2021,4323.06,34511.99,July 20 2021,"Tuesday, 2021-07-20",20-Jul-21
7/21/2021,4358.69,34798,July 21 2021,"Wednesday, 2021-07-21",21-Jul-21
7/22/2021,4367.48,34823.35,July 22 2021,"Thursday, 2021-07-22",22-Jul-21
7/23/2021,4411.79,35061.55,July 23 2021,"Friday, 2021-07-23",23-Jul-21
7/26/2021,4422.3,35144.31,July 26 2021,"Monday, 2021-07-26",26-Jul-21
7/27/2021,4401.46,35058.52,July 27 2021,"Tuesday, 2021-07-27",27-Jul-21
7/28/2021,4400.64,34930.93,July 28 2021,"Wednesday, 2021-07-28",28-Jul-21
7/29/2021,4419.15,35084.53,July 29 2021,"Thursday, 2021-07-29",29-Jul-21
7/30/2021,4395.26,34935.47,July 30 2021,"Friday, 2021-07-30",30-Jul-21
8/2/2021,4387.16,34838.16,August 02 2021,"Monday, 2021-08-02",2-Aug-21
8/3/2021,4423.15,35116.4,August 03 2021,"Tuesday, 2021-08-03",3-Aug-21
8/4/2021,4402.66,34792.67,August 04 2021,"Wednesday, 2021-08-04",4-Aug-21
8/5/2021,4429.1,35064.25,August 05 2021,"Thursday, 2021-08-05",5-Aug-21
8/6/2021,4436.52,35208.51,August 06 2021,"Friday, 2021-08-06",6-Aug-21
8/9/2021,4432.35,35101.85,August 09 2021,"Monday, 2021-08-09",9-Aug-21
8/10/2021,4436.75,35264.67,August 10 2021,"Tuesday, 2021-08-10",10-Aug-21
8/11/2021,4447.7,35484.97,August 11 2021,"Wednesday, 2021-08-11",11-Aug-21
8/12/2021,4460.83,35499.85,August 12 2021,"Thursday, 2021-08-12",12-Aug-21
8/13/2021,4468,35515.38,August 13 2021,"Friday, 2021-08-13",13-Aug-21
8/16/2021,4479.71,35625.4,August 16 2021,"Monday, 2021-08-16",16-Aug-21
8/17/2021,4448.08,35343.28,August 17 2021,"Tuesday, 2021-08-17",17-Aug-21
8/18/2021,4400.27,34960.69,August 18 2021,"Wednesday, 2021-08-18",18-Aug-21
8/19/2021,4405.8,34894.12,August 19 2021,"Thursday, 2021-08-19",19-Aug-21
8/20/2021,4441.67,35120.08,August 20 2021,"Friday, 2021-08-20",20-Aug-21
8/23/2021,4479.53,35335.71,August 23 2021,"Monday, 2021-08-23",23-Aug-21
8/24/2021,4486.23,35366.26,August 24 2021,"Tuesday, 2021-08-24",24-Aug-21
8/25/2021,4496.19,35405.5,August 25 2021,"Wednesday, 2021-08-25",25-Aug-21
8/26/2021,4470,35213.12,August 26 2021,"Thursday, 2021-08-26",26-Aug-21
8/27/2021,4509.37,35455.8,August 27 2021,"Friday, 2021-08-27",27-Aug-21
8/30/2021,4528.79,35399.84,August 30 2021,"Monday, 2021-08-30",30-Aug-21
8/31/2021,4522.68,35360.73,August 31 2021,"Tuesday, 2021-08-31",31-Aug-21
9/1/2021,4524.09,35312.53,September 01 2021,"Wednesday, 2021-09-01",1-Sep-21
9/2/2021,4536.95,35443.82,September 02 2021,"Thursday, 2021-09-02",2-Sep-21
9/3/2021,4535.43,35369.09,September 03 2021,"Friday, 2021-09-03",3-Sep-21
9/6/2021,,,September 06 2021,"Monday, 2021-09-06",6-Sep-21
9/7/2021,4520.03,35100,September 07 2021,"Tuesday, 2021-09-07",7-Sep-21
9/8/2021,4514.07,35031.07,September 08 2021,"Wednesday, 2021-09-08",8-Sep-21
9/9/2021,4493.28,34879.38,September 09 2021,"Thursday, 2021-09-09",9-Sep-21
9/10/2021,4458.58,34607.72,September 10 2021,"Friday, 2021-09-10",10-Sep-21
9/13/2021,4468.73,34869.63,September 13 2021,"Monday, 2021-09-13",13-Sep-21
9/14/2021,4443.05,34577.57,September 14 2021,"Tuesday, 2021-09-14",14-Sep-21
9/15/2021,4480.7,34814.39,September 15 2021,"Wednesday, 2021-09-15",15-Sep-21
9/16/2021,4473.75,34751.32,September 16 2021,"Thursday, 2021-09-16",16-Sep-21
9/17/2021,4432.99,34584.88,September 17 2021,"Friday, 2021-09-17",17-Sep-21
9/20/2021,4357.73,33970.47,September 20 2021,"Monday, 2021-09-20",20-Sep-21
9/21/2021,4354.19,33919.84,September 21 2021,"Tuesday, 2021-09-21",21-Sep-21
9/22/2021,4395.64,34258.32,September 22 2021,"Wednesday, 2021-09-22",22-Sep-21
9/23/2021,4448.98,34764.82,September 23 2021,"Thursday, 2021-09-23",23-Sep-21
9/24/2021,4455.48,34798,September 24 2021,"Friday, 2021-09-24",24-Sep-21
9/27/2021,4443.11,34869.37,September 27 2021,"Monday, 2021-09-27",27-Sep-21
9/28/2021,4352.63,34299.99,September 28 2021,"Tuesday, 2021-09-28",28-Sep-21
9/29/2021,4359.46,34390.72,September 29 2021,"Wednesday, 2021-09-29",29-Sep-21
9/30/2021,4307.54,33843.92,September 30 2021,"Thursday, 2021-09-30",30-Sep-21
10/1/2021,4357.04,34326.46,October 01 2021,"Friday, 2021-10-01",1-Oct-21
10/4/2021,4300.46,34002.92,October 04 2021,"Monday, 2021-10-04",4-Oct-21
10/5/2021,4345.72,34314.67,October 05 2021,"Tuesday, 2021-10-05",5-Oct-21
10/6/2021,4363.55,34416.99,October 06 2021,"Wednesday, 2021-10-06",6-Oct-21
10/7/2021,4399.76,34754.94,October 07 2021,"Thursday, 2021-10-07",7-Oct-21
10/8/2021,4391.34,34746.25,October 08 2021,"Friday, 2021-10-08",8-Oct-21
10/11/2021,4361.19,34496.06,October 11 2021,"Monday, 2021-10-11",11-Oct-21
10/12/2021,4350.65,34378.34,October 12 2021,"Tuesday, 2021-10-12",12-Oct-21
10/13/2021,4363.8,34377.81,October 13 2021,"Wednesday, 2021-10-13",13-Oct-21
10/14/2021,4438.26,34912.56,October 14 2021,"Thursday, 2021-10-14",14-Oct-21
10/15/2021,4471.37,35294.76,October 15 2021,"Friday, 2021-10-15",15-Oct-21
10/18/2021,4486.46,35258.61,October 18 2021,"Monday, 2021-10-18",18-Oct-21
10/19/2021,4519.63,35457.31,October 19 2021,"Tuesday, 2021-10-19",19-Oct-21
10/20/2021,4536.19,35609.34,October 20 2021,"Wednesday, 2021-10-20",20-Oct-21
10/21/2021,4549.78,35603.08,October 21 2021,"Thursday, 2021-10-21",21-Oct-21
10/22/2021,4544.9,35677.02,October 22 2021,"Friday, 2021-10-22",22-Oct-21
10/25/2021,4566.48,35741.15,October 25 2021,"Monday, 2021-10-25",25-Oct-21
10/26/2021,4574.79,35756.88,October 26 2021,"Tuesday, 2021-10-26",26-Oct-21
10/27/2021,4551.68,35490.69,October 27 2021,"Wednesday, 2021-10-27",27-Oct-21
10/28/2021,4596.42,35730.48,October 28 2021,"Thursday, 2021-10-28",28-Oct-21
10/29/2021,4605.38,35819.56,October 29 2021,"Friday, 2021-10-29",29-Oct-21
11/1/2021,4613.67,35913.84,November 01 2021,"Monday, 2021-11-01",1-Nov-21
11/2/2021,4630.65,36052.63,November 02 2021,"Tuesday, 2021-11-02",2-Nov-21
11/3/2021,4660.57,36157.58,November 03 2021,"Wednesday, 2021-11-03",3-Nov-21
11/4/2021,4680.06,36124.23,November 04 2021,"Thursday, 2021-11-04",4-Nov-21
11/5/2021,4697.53,36327.95,November 05 2021,"Friday, 2021-11-05",5-Nov-21
11/8/2021,4701.7,36432.22,November 08 2021,"Monday, 2021-11-08",8-Nov-21
11/9/2021,4685.25,36319.98,November 09 2021,"Tuesday, 2021-11-09",9-Nov-21
11/10/2021,4646.71,36079.94,November 10 2021,"Wednesday, 2021-11-10",10-Nov-21
11/11/2021,4649.27,35921.23,November 11 2021,"Thursday, 2021-11-11",11-Nov-21
11/12/2021,4682.85,36100.31,November 12 2021,"Friday, 2021-11-12",12-Nov-21
11/15/2021,4682.8,36087.45,November 15 2021,"Monday, 2021-11-15",15-Nov-21
11/16/2021,4700.9,36142.22,November 16 2021,"Tuesday, 2021-11-16",16-Nov-21
11/17/2021,4688.67,35931.05,November 17 2021,"Wednesday, 2021-11-17",17-Nov-21
11/18/2021,4704.54,35870.95,November 18 2021,"Thursday, 2021-11-18",18-Nov-21
11/19/2021,4697.96,35601.98,November 19 2021,"Friday, 2021-11-19",19-Nov-21
11/22/2021,4682.94,35619.25,November 22 2021,"Monday, 2021-11-22",22-Nov-21
11/23/2021,4690.7,35813.8,November 23 2021,"Tuesday, 2021-11-23",23-Nov-21
11/24/2021,4701.46,35804.38,November 24 2021,"Wednesday, 2021-11-24",24-Nov-21
11/25/2021,,,November 25 2021,"Thursday, 2021-11-25",25-Nov-21
11/26/2021,4594.62,34899.34,November 26 2021,"Friday, 2021-11-26",26-Nov-21
11/29/2021,4655.27,35135.94,November 29 2021,"Monday, 2021-11-29",29-Nov-21
11/30/2021,4567,34483.72,November 30 2021,"Tuesday, 2021-11-30",30-Nov-21
12/1/2021,4513.04,34022.04,December 01 2021,"Wednesday, 2021-12-01",1-Dec-21
12/2/2021,4577.1,34639.79,December 02 2021,"Thursday, 2021-12-02",2-Dec-21
12/3/2021,4538.43,34580.08,December 03 2021,"Friday, 2021-12-03",3-Dec-21
12/6/2021,4591.67,35227.03,December 06 2021,"Monday, 2021-12-06",6-Dec-21
12/7/2021,4686.75,35719.43,December 07 2021,"Tuesday, 2021-12-07",7-Dec-21
12/8/2021,4701.21,35754.75,December 08 2021,"Wednesday, 2021-12-08",8-Dec-21
12/9/2021,4667.45,35754.69,December 09 2021,"Thursday, 2021-12-09",9-Dec-21
12/10/2021,4712.02,35970.99,December 10 2021,"Friday, 2021-12-10",10-Dec-21
12/13/2021,4668.97,35650.95,December 13 2021,"Monday, 2021-12-13",13-Dec-21
12/14/2021,4634.09,35544.18,December 14 2021,"Tuesday, 2021-12-14",14-Dec-21
12/15/2021,4709.85,35927.43,December 15 2021,"Wednesday, 2021-12-15",15-Dec-21
12/16/2021,4668.67,35897.64,December 16 2021,"Thursday, 2021-12-16",16-Dec-21
12/17/2021,4620.64,35365.44,December 17 2021,"Friday, 2021-12-17",17-Dec-21
12/20/2021,4568.02,34932.16,December 20 2021,"Monday, 2021-12-20",20-Dec-21
12/21/2021,4649.23,35492.7,December 21 2021,"Tuesday, 2021-12-21",21-Dec-21
12/22/2021,4696.56,35753.89,December 22 2021,"Wednesday, 2021-12-22",22-Dec-21
12/23/2021,4725.79,35950.56,December 23 2021,"Thursday, 2021-12-23",23-Dec-21
12/24/2021,,,December 24 2021,"Friday, 2021-12-24",24-Dec-21
12/27/2021,4791.19,36302.38,December 27 2021,"Monday, 2021-12-27",27-Dec-21
12/28/2021,4786.35,36398.21,December 28 2021,"Tuesday, 2021-12-28",28-Dec-21
12/29/2021,4793.06,36488.63,December 29 2021,"Wednesday, 2021-12-29",29-Dec-21
12/30/2021,4778.73,36398.08,December 30 2021,"Thursday, 2021-12-30",30-Dec-21
12/31/2021,4766.18,36338.3,December 31 2021,"Friday, 2021-12-31",31-Dec-21
1/3/2022,4796.56,36585.06,January 03 2022,"Monday, 2022-01-03",3-Jan-22
1/4/2022,4793.54,36799.65,January 04 2022,"Tuesday, 2022-01-04",4-Jan-22
1/5/2022,4700.58,36407.11,January 05 2022,"Wednesday, 2022-01-05",5-Jan-22
1/6/2022,4696.05,36236.47,January 06 2022,"Thursday, 2022-01-06",6-Jan-22
1/7/2022,4677.03,36231.66,January 07 2022,"Friday, 2022-01-07",7-Jan-22
1/10/2022,4670.29,36068.87,January 10 2022,"Monday, 2022-01-10",10-Jan-22
1/11/2022,4713.07,36252.02,January 11 2022,"Tuesday, 2022-01-11",11-Jan-22
1/12/2022,4726.35,36290.32,January 12 2022,"Wednesday, 2022-01-12",12-Jan-22
1/13/2022,4659.03,36113.62,January 13 2022,"Thursday, 2022-01-13",13-Jan-22
1/14/2022,4662.85,35911.81,January 14 2022,"Friday, 2022-01-14",14-Jan-22
1/17/2022,,,January 17 2022,"Monday, 2022-01-17",17-Jan-22
1/18/2022,4577.11,35368.47,January 18 2022,"Tuesday, 2022-01-18",18-Jan-22
1/19/2022,4532.76,35028.65,January 19 2022,"Wednesday, 2022-01-19",19-Jan-22
1/20/2022,4482.73,34715.39,January 20 2022,"Thursday, 2022-01-20",20-Jan-22
1/21/2022,4397.94,34265.37,January 21 2022,"Friday, 2022-01-21",21-Jan-22
1/24/2022,4410.13,34364.5,January 24 2022,"Monday, 2022-01-24",24-Jan-22
1/25/2022,4356.45,34297.73,January 25 2022,"Tuesday, 2022-01-25",25-Jan-22
1/26/2022,4349.93,34168.09,January 26 2022,"Wednesday, 2022-01-26",26-Jan-22
1/27/2022,4326.51,34160.78,January 27 2022,"Thursday, 2022-01-27",27-Jan-22
1/28/2022,4431.85,34725.47,January 28 2022,"Friday, 2022-01-28",28-Jan-22
1/31/2022,4515.55,35131.86,January 31 2022,"Monday, 2022-01-31",31-Jan-22
2/1/2022,4546.54,35405.24,February 01 2022,"Tuesday, 2022-02-01",1-Feb-22
2/2/2022,4589.38,35629.33,February 02 2022,"Wednesday, 2022-02-02",2-Feb-22
2/3/2022,4477.44,35111.16,February 03 2022,"Thursday, 2022-02-03",3-Feb-22
2/4/2022,4500.53,35089.74,February 04 2022,"Friday, 2022-02-04",4-Feb-22
2/7/2022,4483.87,35091.13,February 07 2022,"Monday, 2022-02-07",7-Feb-22
2/8/2022,4521.54,35462.78,February 08 2022,"Tuesday, 2022-02-08",8-Feb-22
2/9/2022,4587.18,35768.06,February 09 2022,"Wednesday, 2022-02-09",9-Feb-22
2/10/2022,4504.08,35241.59,February 10 2022,"Thursday, 2022-02-10",10-Feb-22
2/11/2022,4418.64,34738.06,February 11 2022,"Friday, 2022-02-11",11-Feb-22
2/14/2022,4401.67,34566.17,February 14 2022,"Monday, 2022-02-14",14-Feb-22
2/15/2022,4471.07,34988.84,February 15 2022,"Tuesday, 2022-02-15",15-Feb-22
2/16/2022,4475.01,34934.27,February 16 2022,"Wednesday, 2022-02-16",16-Feb-22
2/17/2022,4380.26,34312.03,February 17 2022,"Thursday, 2022-02-17",17-Feb-22
2/18/2022,4348.87,34079.18,February 18 2022,"Friday, 2022-02-18",18-Feb-22
2/21/2022,,,February 21 2022,"Monday, 2022-02-21",21-Feb-22
2/22/2022,4304.76,33596.61,February 22 2022,"Tuesday, 2022-02-22",22-Feb-22
2/23/2022,4225.5,33131.76,February 23 2022,"Wednesday, 2022-02-23",23-Feb-22
2/24/2022,4288.7,33223.83,February 24 2022,"Thursday, 2022-02-24",24-Feb-22
2/25/2022,4384.65,34058.75,February 25 2022,"Friday, 2022-02-25",25-Feb-22
2/28/2022,4373.94,33892.6,February 28 2022,"Monday, 2022-02-28",28-Feb-22
3/1/2022,4306.26,33294.95,March 01 2022,"Tuesday, 2022-03-01",1-Mar-22
3/2/2022,4386.54,33891.35,March 02 2022,"Wednesday, 2022-03-02",2-Mar-22
3/3/2022,4363.49,33794.66,March 03 2022,"Thursday, 2022-03-03",3-Mar-22
3/4/2022,4328.87,33614.8,March 04 2022,"Friday, 2022-03-04",4-Mar-22
3/7/2022,4201.09,32817.38,March 07 2022,"Monday, 2022-03-07",7-Mar-22
3/8/2022,4170.7,32632.64,March 08 2022,"Tuesday, 2022-03-08",8-Mar-22
3/9/2022,4277.88,33286.25,March 09 2022,"Wednesday, 2022-03-09",9-Mar-22
3/10/2022,4259.52,33174.07,March 10 2022,"Thursday, 2022-03-10",10-Mar-22
3/11/2022,4204.31,32944.19,March 11 2022,"Friday, 2022-03-11",11-Mar-22
3/14/2022,4173.11,32945.24,March 14 2022,"Monday, 2022-03-14",14-Mar-22
3/15/2022,4262.45,33544.34,March 15 2022,"Tuesday, 2022-03-15",15-Mar-22
3/16/2022,4357.86,34063.1,March 16 2022,"Wednesday, 2022-03-16",16-Mar-22
3/17/2022,4411.67,34480.76,March 17 2022,"Thursday, 2022-03-17",17-Mar-22
3/18/2022,4463.12,34754.93,March 18 2022,"Friday, 2022-03-18",18-Mar-22
3/21/2022,4461.18,34552.99,March 21 2022,"Monday, 2022-03-21",21-Mar-22
3/22/2022,4511.61,34807.46,March 22 2022,"Tuesday, 2022-03-22",22-Mar-22
3/23/2022,4456.24,34358.5,March 23 2022,"Wednesday, 2022-03-23",23-Mar-22
3/24/2022,4520.16,34707.94,March 24 2022,"Thursday, 2022-03-24",24-Mar-22
3/25/2022,4543.06,34861.24,March 25 2022,"Friday, 2022-03-25",25-Mar-22
3/28/2022,4575.52,34955.89,March 28 2022,"Monday, 2022-03-28",28-Mar-22
3/29/2022,4631.6,35294.19,March 29 2022,"Tuesday, 2022-03-29",29-Mar-22
3/30/2022,4602.45,35228.81,March 30 2022,"Wednesday, 2022-03-30",30-Mar-22
3/31/2022,4530.41,34678.35,March 31 2022,"Thursday, 2022-03-31",31-Mar-22
4/1/2022,4545.86,34818.27,April 01 2022,"Friday, 2022-04-01",1-Apr-22
