date_str,sp500,djia,date_ex1,date_ex2,date_ex3
4/4/2022,4582.64,34921.88,April 04 2022,"Monday, 2022-04-04",4-Apr-22
4/5/2022,4525.12,34641.18,April 05 2022,"Tuesday, 2022-04-05",5-Apr-22
4/6/2022,4481.15,34496.51,April 06 2022,"Wednesday, 2022-04-06",6-Apr-22
4/7/2022,4500.21,34583.57,April 07 2022,"Thursday, 2022-04-07",7-Apr-22
4/8/2022,4488.28,34721.12,April 08 2022,"Friday, 2022-04-08",8-Apr-22
4/11/2022,4412.53,34308.08,April 11 2022,"Monday, 2022-04-11",11-Apr-22
4/12/2022,4397.45,34220.36,April 12 2022,"Tuesday, 2022-04-12",12-Apr-22
4/13/2022,4446.59,34564.59,April 13 2022,"Wednesday, 2022-04-13",13-Apr-22
4/14/2022,4392.59,34451.23,April 14 2022,"Thursday, 2022-04-14",14-Apr-22
4/15/2022,,,April 15 2022,"Friday, 2022-04-15",15-Apr-22
4/18/2022,4391.69,34411.69,April 18 2022,"Monday, 2022-04-18",18-Apr-22
4/19/2022,4462.21,34911.2,April 19 2022,"Tuesday, 2022-04-19",19-Apr-22
4/20/2022,4459.45,35160.79,April 20 2022,"Wednesday, 2022-04-20",20-Apr-22
4/21/2022,4393.66,34792.76,April 21 2022,"Thursday, 2022-04-21",21-Apr-22
4/22/2022,4271.78,33811.4,April 22 2022,"Friday, 2022-04-22",22-Apr-22
4/25/2022,4296.12,34049.46,April 25 2022,"Monday, 2022-04-25",25-Apr-22
4/26/2022,4175.2,33240.18,April 26 2022,"Tuesday, 2022-04-26",26-Apr-22
4/27/2022,4183.96,33301.93,April 27 2022,"Wednesday, 2022-04-27",27-Apr-22
4/28/2022,4287.5,33916.39,April 28 2022,"Thursday, 2022-04-28",28-Apr-22
4/29/2022,4131.93,32977.21,April 29 2022,"Friday, 2022-04-29",29-Apr-22
5/2/2022,4155.38,33061.5,May 02 2022,"Monday, 2022-05-02",2-May-22
5/3/2022,4175.48,33128.79,May 03 2022,"Tuesday, 2022-05-03",3-May-22
5/4/2022,4300.17,34061.06,May 04 2022,"Wednesday, 2022-05-04",4-May-22
5/5/2022,4146.87,32997.97,May 05 2022,"Thursday, 2022-05-05",5-May-22
5/6/2022,4123.34,32899.37,May 06 2022,"Friday, 2022-05-06",6-May-22
5/9/2022,3991.24,32245.7,May 09 2022,"Monday, 2022-05-09",9-May-22
5/10/2022,4001.05,32160.74,May 10 2022,"Tuesday, 2022-05-10",10-May-22
5/11/2022,3935.18,31834.11,May 11 2022,"Wednesday, 2022-05-11",11-May-22
5/12/2022,3930.08,31730.3,May 12 2022,"Thursday, 2022-05-12",12-May-22
5/13/2022,4023.89,32196.66,May 13 2022,"Friday, 2022-05-13",13-May-22
5/16/2022,4008.01,32223.42,May 16 2022,"Monday, 2022-05-16",16-May-22
5/17/2022,4088.85,32654.59,May 17 2022,"Tuesday, 2022-05-17",17-May-22
5/18/2022,3923.68,31490.07,May 18 2022,"Wednesday, 2022-05-18",18-May-22
5/19/2022,3900.79,31253.13,May 19 2022,"Thursday, 2022-05-19",19-May-22
5/20/2022,3901.36,31261.9,May 20 2022,"Friday, 2022-05-20",20-May-22
5/23/2022,3973.75,31880.24,May 23 2022,"Monday, 2022-05-23",23-May-22
5/24/2022,3941.48,31928.62,May 24 2022,"Tuesday, 2022-05-24",24-May-22
5/25/2022,3978.73,32120.28,May 25 2022,"Wednesday, 2022-05-25",25-May-22
5/26/2022,4057.84,32637.19,May 26 2022,"Thursday, 2022-05-26",26-May-22
5/27/2022,4158.24,33212.96,May 27 2022,"Friday, 2022-05-27",27-May-22
5/30/2022,,,May 30 2022,"Monday, 2022-05-30",30-May-22
5/31/2022,4132.15,32990.12,May 31 2022,"Tuesday, 2022-05-31",31-May-22
6/1/2022,4101.23,32813.23,June 01 2022,"Wednesday, 2022-06-01",1-Jun-22
6/2/2022,4176.82,33248.28,June 02 2022,"Thursday, 2022-06-02",2-Jun-22
6/3/2022,4108.54,32899.7,June 03 2022,"Friday, 2022-06-03",3-Jun-22
6/6/2022,4121.43,32915.78,June 06 2022,"Monday, 2022-06-06",6-Jun-22
6/7/2022,4160.68,33180.14,June 07 2022,"Tuesday, 2022-06-07",7-Jun-22
6/8/2022,4115.77,32910.9,June 08 2022,"Wednesday, 2022-06-08",8-Jun-22
6/9/2022,4017.82,32272.79,June 09 2022,"Thursday, 2022-06-09",9-Jun-22
6/10/2022,3900.86,31392.79,June 10 2022,"Friday, 2022-06-10",10-Jun-22
6/13/2022,3749.63,30516.74,June 13 2022,"Monday, 2022-06-13",13-Jun-22
6/14/2022,3735.48,30364.83,June 14 2022,"Tuesday, 2022-06-14",14-Jun-22
6/15/2022,3789.99,30668.53,June 15 2022,"Wednesday, 2022-06-15",15-Jun-22
6/16/2022,3666.77,29927.07,June 16 2022,"Thursday, 2022-06-16",16-Jun-22
6/17/2022,3674.84,29888.78,June 17 2022,"Friday, 2022-06-17",17-Jun-22
6/20/2022,,,June 20 2022,"Monday, 2022-06-20",20-Jun-22
6/21/2022,3764.79,30530.25,June 21 2022,"Tuesday, 2022-06-21",21-Jun-22
6/22/2022,3759.89,30483.13,June 22 2022,"Wednesday, 2022-06-22",22-Jun-22
6/23/2022,3795.73,30677.36,June 23 2022,"Thursday, 2022-06-23",23-Jun-22
6/24/2022,3911.74,31500.68,June 24 2022,"Friday, 2022-06-24",24-Jun-22
6/27/2022,3900.11,31438.26,June 27 2022,"Monday, 2022-06-27",27-Jun-22
6/28/2022,3821.55,30946.99,June 28 2022,"Tuesday, 2022-06-28",28-Jun-22
6/29/2022,3818.83,31029.31,June 29 2022,"Wednesday, 2022-06-29",29-Jun-22
6/30/2022,3785.38,30775.43,June 30 2022,"Thursday, 2022-06-30",30-Jun-22
7/1/2022,3825.33,31097.26,July 01 2022,"Friday, 2022-07-01",1-Jul-22
7/4/2022,,,July 04 2022,"Monday, 2022-07-04",4-Jul-22
7/5/2022,3831.39,30967.82,July 05 2022,"Tuesday, 2022-07-05",5-Jul-22
7/6/2022,3845.08,31037.68,July 06 2022,"Wednesday, 2022-07-06",6-Jul-22
7/7/2022,3902.62,31384.55,July 07 2022,"Thursday, 2022-07-07",7-Jul-22
7/8/2022,3899.38,31338.15,July 08 2022,"Friday, 2022-07-08",8-Jul-22
7/11/2022,3854.43,31173.84,July 11 2022,"Monday, 2022-07-11",11-Jul-22
7/12/2022,3818.8,30981.33,July 12 2022,"Tuesday, 2022-07-12",12-Jul-22
7/13/2022,3801.78,30772.79,July 13 2022,"Wednesday, 2022-07-13",13-Jul-22
7/14/2022,3790.38,30630.17,July 14 2022,"Thursday, 2022-07-14",14-Jul-22
7/15/2022,3863.16,31288.26,July 15 2022,"Friday, 2022-07-15",15-Jul-22
7/18/2022,3830.85,31072.61,July 18 2022,"Monday, 2022-07-18",18-Jul-22
7/19/2022,3936.69,31827.05,July 19 2022,"Tuesday, 2022-07-19",19-Jul-22
7/20/2022,3959.9,31874.84,July 20 2022,"Wednesday, 2022-07-20",20-Jul-22
7/21/2022,3998.95,32036.9,July 21 2022,"Thursday, 2022-07-21",21-Jul-22
7/22/2022,3961.63,31899.29,July 22 2022,"Friday, 2022-07-22",22-Jul-22
7/25/2022,3966.84,31990.04,July 25 2022,"Monday, 2022-07-25",25-Jul-22
7/26/2022,3921.05,31761.54,July 26 2022,"Tuesday, 2022-07-26",26-Jul-22
7/27/2022,4023.61,32197.59,July 27 2022,"Wednesday, 2022-07-27",27-Jul-22
7/28/2022,4072.43,32529.63,July 28 2022,"Thursday, 2022-07-28",28-Jul-22
7/29/2022,4130.29,32845.13,July 29 2022,"Friday, 2022-07-29",29-Jul-22
8/1/2022,4118.63,32798.4,August 01 2022,"Monday, 2022-08-01",1-Aug-22
8/2/2022,4091.19,32396.17,August 02 2022,"Tuesday, 2022-08-02",2-Aug-22
8/3/2022,4155.17,32812.5,August 03 2022,"Wednesday, 2022-08-03",3-Aug-22
8/4/2022,4151.94,32726.82,August 04 2022,"Thursday, 2022-08-04",4-Aug-22
8/5/2022,4145.19,32803.47,August 05 2022,"Friday, 2022-08-05",5-Aug-22
8/8/2022,4140.06,32832.54,August 08 2022,"Monday, 2022-08-08",8-Aug-22
8/9/2022,4122.47,32774.41,August 09 2022,"Tuesday, 2022-08-09",9-Aug-22
8/10/2022,4210.24,33309.51,August 10 2022,"Wednesday, 2022-08-10",10-Aug-22
8/11/2022,4207.27,33336.67,August 11 2022,"Thursday, 2022-08-11",11-Aug-22
8/12/2022,4280.15,33761.05,August 12 2022,"Friday, 2022-08-12",12-Aug-22
8/15/2022,4297.14,33912.44,August 15 2022,"Monday, 2022-08-15",15-Aug-22
8/16/2022,4305.2,34152.01,August 16 2022,"Tuesday, 2022-08-16",16-Aug-22
8/17/2022,4274.04,33980.32,August 17 2022,"Wednesday, 2022-08-17",17-Aug-22
8/18/2022,4283.74,33999.04,August 18 2022,"Thursday, 2022-08-18",18-Aug-22
8/19/2022,4228.48,33706.74,August 19 2022,"Friday, 2022-08-19",19-Aug-22
8/22/2022,4137.99,33063.61,August 22 2022,"Monday, 2022-08-22",22-Aug-22
8/23/2022,4128.73,32909.59,August 23 2022,"Tuesday, 2022-08-23",23-Aug-22
8/24/2022,4140.77,32969.23,August 24 2022,"Wednesday, 2022-08-24",24-Aug-22
8/25/2022,4199.12,33291.78,August 25 2022,"Thursday, 2022-08-25",25-Aug-22
8/26/2022,4057.66,32283.4,August 26 2022,"Friday, 2022-08-26",26-Aug-22
8/29/2022,4030.61,32098.99,August 29 2022,"Monday, 2022-08-29",29-Aug-22
8/30/2022,3986.16,31790.87,August 30 2022,"Tuesday, 2022-08-30",30-Aug-22
8/31/2022,3955,31510.43,August 31 2022,"Wednesday, 2022-08-31",31-Aug-22
9/1/2022,3966.85,31656.42,September 01 2022,"Thursday, 2022-09-01",1-Sep-22
9/2/2022,3924.26,31318.44,September 02 2022,"Friday, 2022-09-02",2-Sep-22
9/5/2022,,,September 05 2022,"Monday, 2022-09-05",5-Sep-22
9/6/2022,3908.19,31145.3,September 06 2022,"Tuesday, 2022-09-06",6-Sep-22
9/7/2022,3979.87,31581.28,September 07 2022,"Wednesday, 2022-09-07",7-Sep-22
9/8/2022,4006.18,31774.52,September 08 2022,"Thursday, 2022-09-08",8-Sep-22
9/9/2022,4067.36,32151.71,September 09 2022,"Friday, 2022-09-09",9-Sep-22
9/12/2022,4110.41,32381.34,September 12 2022,"Monday, 2022-09-12",12-Sep-22
9/13/2022,3932.69,31104.97,September 13 2022,"Tuesday, 2022-09-13",13-Sep-22
9/14/2022,3946.01,31135.09,September 14 2022,"Wednesday, 2022-09-14",14-Sep-22
9/15/2022,3901.35,30961.82,September 15 2022,"Thursday, 2022-09-15",15-Sep-22
9/16/2022,3873.33,30822.42,September 16 2022,"Friday, 2022-09-16",16-Sep-22
9/19/2022,3899.89,31019.68,September 19 2022,"Monday, 2022-09-19",19-Sep-22
9/20/2022,3855.93,30706.23,September 20 2022,"Tuesday, 2022-09-20",20-Sep-22
9/21/2022,3789.93,30183.78,September 21 2022,"Wednesday, 2022-09-21",21-Sep-22
9/22/2022,3757.99,30076.68,September 22 2022,"Thursday, 2022-09-22",22-Sep-22
9/23/2022,3693.23,29590.41,September 23 2022,"Friday, 2022-09-23",23-Sep-22
9/26/2022,3655.04,29260.81,September 26 2022,"Monday, 2022-09-26",26-Sep-22
9/27/2022,3647.29,29134.99,September 27 2022,"Tuesday, 2022-09-27",27-Sep-22
9/28/2022,3719.04,29683.74,September 28 2022,"Wednesday, 2022-09-28",28-Sep-22
9/29/2022,3640.47,29225.61,September 29 2022,"Thursday, 2022-09-29",29-Sep-22
9/30/2022,3585.62,28725.51,September 30 2022,"Friday, 2022-09-30",30-Sep-22
10/3/2022,3678.43,29490.89,October 03 2022,"Monday, 2022-10-03",3-Oct-22
10/4/2022,3790.93,30316.32,October 04 2022,"Tuesday, 2022-10-04",4-Oct-22
10/5/2022,3783.28,30273.87,October 05 2022,"Wednesday, 2022-10-05",5-Oct-22
10/6/2022,3744.52,29926.94,October 06 2022,"Thursday, 2022-10-06",6-Oct-22
10/7/2022,3639.66,29296.79,October 07 2022,"Friday, 2022-10-07",7-Oct-22
10/10/2022,3612.39,29202.88,October 10 2022,"Monday, 2022-10-10",10-Oct-22
10/11/2022,3588.84,29239.19,October 11 2022,"Tuesday, 2022-10-11",11-Oct-22
10/12/2022,3577.03,29210.85,October 12 2022,"Wednesday, 2022-10-12",12-Oct-22
10/13/2022,3669.91,30038.72,October 13 2022,"Thursday, 2022-10-13",13-Oct-22
10/14/2022,3583.07,29634.83,October 14 2022,"Friday, 2022-10-14",14-Oct-22
10/17/2022,3677.95,30185.82,October 17 2022,"Monday, 2022-10-17",17-Oct-22
10/18/2022,3719.98,30523.8,October 18 2022,"Tuesday, 2022-10-18",18-Oct-22
10/19/2022,3695.16,30423.81,October 19 2022,"Wednesday, 2022-10-19",19-Oct-22
10/20/2022,3665.78,30333.59,October 20 2022,"Thursday, 2022-10-20",20-Oct-22
10/21/2022,3752.75,31082.56,October 21 2022,"Friday, 2022-10-21",21-Oct-22
10/24/2022,3797.34,31499.62,October 24 2022,"Monday, 2022-10-24",24-Oct-22
10/25/2022,3859.11,31836.74,October 25 2022,"Tuesday, 2022-10-25",25-Oct-22
10/26/2022,3830.6,31839.11,October 26 2022,"Wednesday, 2022-10-26",26-Oct-22
10/27/2022,3807.3,32033.28,October 27 2022,"Thursday, 2022-10-27",27-Oct-22
10/28/2022,3901.06,32861.8,October 28 2022,"Friday, 2022-10-28",28-Oct-22
10/31/2022,3871.98,32732.95,October 31 2022,"Monday, 2022-10-31",31-Oct-22
11/1/2022,3856.1,32653.2,November 01 2022,"Tuesday, 2022-11-01",1-Nov-22
11/2/2022,3759.69,32147.76,November 02 2022,"Wednesday, 2022-11-02",2-Nov-22
11/3/2022,3719.89,32001.25,November 03 2022,"Thursday, 2022-11-03",3-Nov-22
11/4/2022,3770.55,32403.22,November 04 2022,"Friday, 2022-11-04",4-Nov-22
11/7/2022,3806.8,32827,November 07 2022,"Monday, 2022-11-07",7-Nov-22
11/8/2022,3828.11,33160.83,November 08 2022,"Tuesday, 2022-11-08",8-Nov-22
11/9/2022,3748.57,32513.94,November 09 2022,"Wednesday, 2022-11-09",9-Nov-22
11/10/2022,3956.37,33715.37,November 10 2022,"Thursday, 2022-11-10",10-Nov-22
11/11/2022,3992.93,33747.86,November 11 2022,"Friday, 2022-11-11",11-Nov-22
11/14/2022,3957.25,33536.7,November 14 2022,"Monday, 2022-11-14",14-Nov-22
11/15/2022,3991.73,33592.92,November 15 2022,"Tuesday, 2022-11-15",15-Nov-22
11/16/2022,3958.79,33553.83,November 16 2022,"Wednesday, 2022-11-16",16-Nov-22
11/17/2022,3946.56,33546.32,November 17 2022,"Thursday, 2022-11-17",17-Nov-22
11/18/2022,3965.34,33745.69,November 18 2022,"Friday, 2022-11-18",18-Nov-22
11/21/2022,3949.94,33700.28,November 21 2022,"Monday, 2022-11-21",21-Nov-22
11/22/2022,4003.58,34098.1,November 22 2022,"Tuesday, 2022-11-22",22-Nov-22
11/23/2022,4027.26,34194.06,November 23 2022,"Wednesday, 2022-11-23",23-Nov-22
11/24/2022,,,November 24 2022,"Thursday, 2022-11-24",24-Nov-22
11/25/2022,4026.12,34347.03,November 25 2022,"Friday, 2022-11-25",25-Nov-22
11/28/2022,3963.94,33849.46,November 28 2022,"Monday, 2022-11-28",28-Nov-22
11/29/2022,3957.63,33852.53,November 29 2022,"Tuesday, 2022-11-29",29-Nov-22
11/30/2022,4080.11,34589.77,November 30 2022,"Wednesday, 2022-11-30",30-Nov-22
12/1/2022,4076.57,34395.01,December 01 2022,"Thursday, 2022-12-01",1-Dec-22
12/2/2022,4071.7,34429.88,December 02 2022,"Friday, 2022-12-02",2-Dec-22
12/5/2022,3998.84,33947.1,December 05 2022,"Monday, 2022-12-05",5-Dec-22
12/6/2022,3941.26,33596.34,December 06 2022,"Tuesday, 2022-12-06",6-Dec-22
12/7/2022,3933.92,33597.92,December 07 2022,"Wednesday, 2022-12-07",7-Dec-22
12/8/2022,3963.51,33781.48,December 08 2022,"Thursday, 2022-12-08",8-Dec-22
12/9/2022,3934.38,33476.46,December 09 2022,"Friday, 2022-12-09",9-Dec-22
12/12/2022,3990.56,34005.04,December 12 2022,"Monday, 2022-12-12",12-Dec-22
12/13/2022,4019.65,34108.64,December 13 2022,"Tuesday, 2022-12-13",13-Dec-22
12/14/2022,3995.32,33966.35,December 14 2022,"Wednesday, 2022-12-14",14-Dec-22
12/15/2022,3895.75,33202.22,December 15 2022,"Thursday, 2022-12-15",15-Dec-22
12/16/2022,3852.36,32920.46,December 16 2022,"Friday, 2022-12-16",16-Dec-22
12/19/2022,3817.66,32757.54,December 19 2022,"Monday, 2022-12-19",19-Dec-22
12/20/2022,3821.62,32849.74,December 20 2022,"Tuesday, 2022-12-20",20-Dec-22
12/21/2022,3878.44,33376.48,December 21 2022,"Wednesday, 2022-12-21",21-Dec-22
12/22/2022,3822.39,33027.49,December 22 2022,"Thursday, 2022-12-22",22-Dec-22
12/23/2022,3844.82,33203.93,December 23 2022,"Friday, 2022-12-23",23-Dec-22
12/26/2022,,,December 26 2022,"Monday, 2022-12-26",26-Dec-22
12/27/2022,3829.25,33241.56,December 27 2022,"Tuesday, 2022-12-27",27-Dec-22
12/28/2022,3783.22,32875.71,December 28 2022,"Wednesday, 2022-12-28",28-Dec-22
12/29/2022,3849.28,33220.8,December 29 2022,"Thursday, 2022-12-29",29-Dec-22
12/30/2022,3839.5,33147.25,December 30 2022,"Friday, 2022-12-30",30-Dec-22
1/2/2023,,,January 02 2023,"Monday, 2023-01-02",2-Jan-23
1/3/2023,3824.14,33136.37,January 03 2023,"Tuesday, 2023-01-03",3-Jan-23
1/4/2023,3852.97,33269.77,January 04 2023,"Wednesday, 2023-01-04",4-Jan-23
1/5/2023,3808.1,32930.08,January 05 2023,"Thursday, 2023-01-05",5-Jan-23
1/6/2023,3895.08,33630.61,January 06 2023,"Friday, 2023-01-06",6-Jan-23
1/9/2023,3892.09,33517.65,January 09 2023,"Monday, 2023-01-09",9-Jan-23
1/10/2023,3919.25,33704.1,January 10 2023,"Tuesday, 2023-01-10",10-Jan-23
1/11/2023,3969.61,33973.01,January 11 2023,"Wednesday, 2023-01-11",11-Jan-23
1/12/2023,3983.17,34189.97,January 12 2023,"Thursday, 2023-01-12",12-Jan-23
1/13/2023,3999.09,34302.61,January 13 2023,"Friday, 2023-01-13",13-Jan-23
1/16/2023,,,January 16 2023,"Monday, 2023-01-16",16-Jan-23
1/17/2023,3990.97,33910.85,January 17 2023,"Tuesday, 2023-01-17",17-Jan-23
1/18/2023,3928.86,33296.96,January 18 2023,"Wednesday, 2023-01-18",18-Jan-23
1/19/2023,3898.85,33044.56,January 19 2023,"Thursday, 2023-01-19",19-Jan-23
1/20/2023,3972.61,33375.49,January 20 2023,"Friday, 2023-01-20",20-Jan-23
1/23/2023,4019.81,33629.56,January 23 2023,"Monday, 2023-01-23",23-Jan-23
1/24/2023,4016.95,33733.96,January 24 2023,"Tuesday, 2023-01-24",24-Jan-23
1/25/2023,4016.22,33743.84,January 25 2023,"Wednesday, 2023-01-25",25-Jan-23
1/26/2023,4060.43,33949.41,January 26 2023,"Thursday, 2023-01-26",26-Jan-23
1/27/2023,4070.56,33978.08,January 27 2023,"Friday, 2023-01-27",27-Jan-23
1/30/2023,4017.77,33717.09,January 30 2023,"Monday, 2023-01-30",30-Jan-23
1/31/2023,4076.6,34086.04,January 31 2023,"Tuesday, 2023-01-31",31-Jan-23
2/1/2023,4119.21,34092.96,February 01 2023,"Wednesday, 2023-02-01",1-Feb-23
2/2/2023,4179.76,34053.94,February 02 2023,"Thursday, 2023-02-02",2-Feb-23
2/3/2023,4136.48,33926.01,February 03 2023,"Friday, 2023-02-03",3-Feb-23
2/6/2023,4111.08,33891.02,February 06 2023,"Monday, 2023-02-06",6-Feb-23
2/7/2023,4164,34156.69,February 07 2023,"Tuesday, 2023-02-07",7-Feb-23
2/8/2023,4117.86,33949.01,February 08 2023,"Wednesday, 2023-02-08",8-Feb-23
2/9/2023,4081.5,33699.88,February 09 2023,"Thursday, 2023-02-09",9-Feb-23
2/10/2023,4090.46,33869.27,February 10 2023,"Friday, 2023-02-10",10-Feb-23
2/13/2023,4137.29,34245.93,February 13 2023,"Monday, 2023-02-13",13-Feb-23
2/14/2023,4136.13,34089.27,February 14 2023,"Tuesday, 2023-02-14",14-Feb-23
2/15/2023,4147.6,34128.05,February 15 2023,"Wednesday, 2023-02-15",15-Feb-23
2/16/2023,4090.41,33696.85,February 16 2023,"Thursday, 2023-02-16",16-Feb-23
2/17/2023,4079.09,33826.69,February 17 2023,"Friday, 2023-02-17",17-Feb-23
2/20/2023,,,February 20 2023,"Monday, 2023-02-20",20-Feb-23
2/21/2023,3997.34,33129.59,February 21 2023,"Tuesday, 2023-02-21",21-Feb-23
2/22/2023,3991.05,33045.09,February 22 2023,"Wednesday, 2023-02-22",22-Feb-23
2/23/2023,4012.32,33153.91,February 23 2023,"Thursday, 2023-02-23",23-Feb-23
2/24/2023,3970.04,32816.92,February 24 2023,"Friday, 2023-02-24",24-Feb-23
2/27/2023,3982.24,32889.09,February 27 2023,"Monday, 2023-02-27",27-Feb-23
2/28/2023,3970.15,32656.7,February 28 2023,"Tuesday, 2023-02-28",28-Feb-23
3/1/2023,3951.39,32661.84,March 01 2023,"Wednesday, 2023-03-01",1-Mar-23
3/2/2023,3981.35,33003.57,March 02 2023,"Thursday, 2023-03-02",2-Mar-23
3/3/2023,4045.64,33390.97,March 03 2023,"Friday, 2023-03-03",3-Mar-23
3/6/2023,4048.42,33431.44,March 06 2023,"Monday, 2023-03-06",6-Mar-23
3/7/2023,3986.37,32856.46,March 07 2023,"Tuesday, 2023-03-07",7-Mar-23
3/8/2023,3992.01,32798.4,March 08 2023,"Wednesday, 2023-03-08",8-Mar-23
3/9/2023,3918.32,32254.86,March 09 2023,"Thursday, 2023-03-09",9-Mar-23
3/10/2023,3861.59,31909.64,March 10 2023,"Friday, 2023-03-10",10-Mar-23
3/13/2023,3855.76,31819.14,March 13 2023,"Monday, 2023-03-13",13-Mar-23
3/14/2023,3919.29,32155.4,March 14 2023,"Tuesday, 2023-03-14",14-Mar-23
3/15/2023,3891.93,31874.57,March 15 2023,"Wednesday, 2023-03-15",15-Mar-23
3/16/2023,3960.28,32246.55,March 16 2023,"Thursday, 2023-03-16",16-Mar-23
3/17/2023,3916.64,31861.98,March 17 2023,"Friday, 2023-03-17",17-Mar-23
3/20/2023,3951.57,32244.58,March 20 2023,"Monday, 2023-03-20",20-Mar-23
3/21/2023,4002.87,32560.6,March 21 2023,"Tuesday, 2023-03-21",21-Mar-23
3/22/2023,3936.97,32030.11,March 22 2023,"Wednesday, 2023-03-22",22-Mar-23
3/23/2023,3948.72,32105.25,March 23 2023,"Thursday, 2023-03-23",23-Mar-23
3/24/2023,3970.99,32237.53,March 24 2023,"Friday, 2023-03-24",24-Mar-23
3/27/2023,3977.53,32432.08,March 27 2023,"Monday, 2023-03-27",27-Mar-23
3/28/2023,3971.27,32394.25,March 28 2023,"Tuesday, 2023-03-28",28-Mar-23
3/29/2023,4027.81,32717.6,March 29 2023,"Wednesday, 2023-03-29",29-Mar-23
3/30/2023,4050.83,32859.03,March 30 2023,"Thursday, 2023-03-30",30-Mar-23
3/31/2023,4109.31,33274.15,March 31 2023,"Friday, 2023-03-31",31-Mar-23
4/3/2023,4124.51,33601.15,April 03 2023,"Monday, 2023-04-03",3-Apr-23
4/4/2023,4100.6,33402.38,April 04 2023,"Tuesday, 2023-04-04",4-Apr-23
